Sandbox_PT = {
	Sandbox_PZNS_Framework = "PZNS Framework",

	Sandbox_PZNS_Framework_IsDebugModeActive = "Ativar o modo Debug?",
	Sandbox_PZNS_Framework_IsDebugModeActive_tooltip = "Marque para ativar, desmarque para desativar",

	Sandbox_PZNS_Framework_IsInfiniteAmmoActive = "NPCs tem munição infinita?",
	Sandbox_PZNS_Framework_IsInfiniteAmmoActive_tooltip = "Marque para ativar, desmarque para desativar - Os NPCs atirarao sem precisar de munição no inventário caso ativado",

	Sandbox_PZNS_Framework_HideNpcNameTags = "Esconder nome dos NPCs?",
	Sandbox_PZNS_Framework_HideNpcNameTags_tooltip = "Marque para ativar, desmarque para desativar - Os nomes dos NPCs nao aparecerao caso ativado",

	Sandbox_PZNS_Framework_IsNPCsNeedsActive = "(Em desenvolvimento) NPCs tem necessidades?",
	Sandbox_PZNS_Framework_IsNPCsNeedsActive_tooltip = "(Em desenvolvimento) Marque para ativar, desmarque para desativar - Os NPCs precisarão de comida e água se ativados",

	Sandbox_PZNS_Framework_GroupSizeLimit = "(Em desenvolvimento) Limite de tamanho do grupo",
	Sandbox_PZNS_Framework_GroupSizeLimit_tooltip = "(Em desenvolvimento) Define o limite de NPCs que um grupo pode ter",

	Sandbox_PZNS_Framework_CompanionFollowRange = "Distância para seguir",
	Sandbox_PZNS_Framework_CompanionFollowRange_tooltip = "Define a distância na qual os NPCs aliados tentarão seguir o jogador",

	Sandbox_PZNS_Framework_CompanionRunRange = "Distância para correr",
	Sandbox_PZNS_Framework_CompanionRunRange_tooltip = "Define a distância na qual os NPCs aliados começarão a correr para alcançar o jogador",

	Sandbox_PZNS_Framework_CompanionIdleTicks = "(Em desenvolvimento) Companion Indles no tick",
	Sandbox_PZNS_Framework_CompanionIdleTicks_tooltip = "(Em desenvolvimento) Define o contador de ticks no qual os NPCs iniciarão comportamentos quando inativos",

	Sandbox_PZNS_Framework_Zombieamountforflee = "Quantidade de Zumbis que os NPCs devem fugir",
	Sandbox_PZNS_Framework_Zombieamountforflee_tooltip = "Caso tenha mais Zumbis que a quantidade dada os NPCs irao fugir",

	Sandbox_PZNS_Framework_meleeTicks = "Contador de ticks em ataques com armas brancas",
	Sandbox_PZNS_Framework_meleeTicks_tooltip = "Define o contador de ticks em que os NPCs irao atacar com armas brancas",

	Sandbox_PZNS_Framework_rangedTicks = "Contador de ticks em ataques com armas de fogo",
	Sandbox_PZNS_Framework_rangedTicks_tooltip = "Define o contador de ticks em que os NPCs irao atacar com armas de fogo",
}
